# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/activity_choice.xml #generated:10
# view res/layout/activity_choice.xml #generated:30
# view res/layout/activity_choice.xml #generated:48
# view res/layout/activity_choice.xml #generated:67
# view res/layout/client_card.xml #generated:2
# view res/layout/contact_card.xml #generated:2
# view res/layout/evangile_card.xml #generated:2
# view res/layout/news_card.xml #generated:2
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/activity.xml #generated:76
# view res/layout/standard_app_bar_fragment.xml #generated:9
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/about_activity.xml #generated:12
# view res/layout/about_evangile_activity.xml #generated:35
# view res/layout/activity.xml #generated:42
# view res/layout/standard_app_bar_fragment.xml #generated:19
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/about_evangile_activity.xml #generated:54
# view res/layout/evangile_card.xml #generated:28
# view res/layout/news_card.xml #generated:44
-keep class com.bluejamesbond.text.DocumentView { <init>(...); }

# view res/layout/about_activity.xml #generated:1
# view res/layout/activity.xml #generated:1
-keep class com.flipboard.bottomsheet.BottomSheetLayout { <init>(...); }

# view res/layout/sheet_image_grid_item.xml #generated:2
-keep class com.flipboard.bottomsheet.commons.ImagePickerSheetImageView { <init>(...); }

# view res/layout/horaires_header_card.xml #generated:34
-keep class com.github.aakira.expandablelayout.ExpandableRelativeLayout { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.krealid.starter.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.krealid.starter.AboutEvangileActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.krealid.starter.ActuActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.krealid.starter.ChoiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.krealid.starter.HorairesActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.krealid.starter.ListingActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.krealid.starter.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.krealid.starter.StarterApplication { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.krealid.starter.services.FirebaseIDService { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.krealid.starter.services.MyFirebaseMessagingService { <init>(...); }

